status	path	final_mode	final_type	final_sha	upstream_mode	upstream_type	upstream_sha
identical	source/NVDAObjects/lockscreen.py	100644	blob	9fbe838b8ff40d905ef7abee1a1ec9c7118c11c5	100644	blob	9fbe838b8ff40d905ef7abee1a1ec9c7118c11c5
identical	source/NVDAObjects/window/__init__.py	100644	blob	2c66a04c3518e83299c300ff7815f277e3d8bae6	100644	blob	2c66a04c3518e83299c300ff7815f277e3d8bae6
identical	source/NVDAObjects/window/_msOffice.py	100644	blob	bd31b23efbfdde84b164b93a092176702f8a057e	100644	blob	bd31b23efbfdde84b164b93a092176702f8a057e
identical	source/NVDAObjects/window/_msOfficeChart.py	100644	blob	30b5cd88b4a008a9b6496a44c463ccbad75646ef	100644	blob	30b5cd88b4a008a9b6496a44c463ccbad75646ef
identical	source/NVDAObjects/window/akelEdit.py	100644	blob	94b8326d0a9f5c97b4c158c8d71c581ecc387ae5	100644	blob	94b8326d0a9f5c97b4c158c8d71c581ecc387ae5
identical	source/NVDAObjects/window/edit.py	100644	blob	f091fe105aa7a951bb32d4894b0acbcd7f3adc6e	100644	blob	f091fe105aa7a951bb32d4894b0acbcd7f3adc6e
identical	source/NVDAObjects/window/excel.py	100755	blob	8b7ed38d7c64fd303b318f8c97441f0e4decfb49	100755	blob	8b7ed38d7c64fd303b318f8c97441f0e4decfb49
identical	source/NVDAObjects/window/excelCellBorder.py	100644	blob	277b14b9aa0a8520072fc7cedfd7000f0feab0b8	100644	blob	277b14b9aa0a8520072fc7cedfd7000f0feab0b8
identical	source/NVDAObjects/window/scintilla.py	100755	blob	eb6d6df9638089fb3ad4a3752d5f5b9190fa7588	100755	blob	eb6d6df9638089fb3ad4a3752d5f5b9190fa7588
identical	source/NVDAObjects/window/winConsole.py	100644	blob	0fe669a59133ef1444ee62b8ced921139375799d	100644	blob	0fe669a59133ef1444ee62b8ced921139375799d
identical	source/NVDAObjects/window/winword.py	100755	blob	36343e45e5c2b7f9fb20ac07e3847476f1301761	100755	blob	36343e45e5c2b7f9fb20ac07e3847476f1301761
identical	source/NVDAState.py	100644	blob	81b27520aef6862baf0a7a4de929f5a151d78c9f	100644	blob	81b27520aef6862baf0a7a4de929f5a151d78c9f
identical	source/RPCConstants.py	100644	blob	f7136c1fb25ded35764b40b0c6d8e28b5747f6c4	100644	blob	f7136c1fb25ded35764b40b0c6d8e28b5747f6c4
identical	source/UIAHandler/__init__.py	100644	blob	9e1e2f4b26b4cc7eb6eb9393a16b60351b107540	100644	blob	9e1e2f4b26b4cc7eb6eb9393a16b60351b107540
identical	source/UIAHandler/_remoteOps/__init__.py	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
identical	source/UIAHandler/_remoteOps/builder.py	100644	blob	343beee46714064c3bb1623e58ee7c584d01eb9e	100644	blob	343beee46714064c3bb1623e58ee7c584d01eb9e
identical	source/UIAHandler/_remoteOps/instructions/__init__.py	100644	blob	cb01d656a2a502d8a2fab8460849b8996ddc2d4e	100644	blob	cb01d656a2a502d8a2fab8460849b8996ddc2d4e
identical	source/UIAHandler/_remoteOps/instructions/_base.py	100644	blob	568db5274ddb6787f95e3e5dcfe982cfe03bb194	100644	blob	568db5274ddb6787f95e3e5dcfe982cfe03bb194
identical	source/UIAHandler/_remoteOps/instructions/arithmetic.py	100644	blob	078c67a36cf44511d0d997b1c11603f1f8825160	100644	blob	078c67a36cf44511d0d997b1c11603f1f8825160
identical	source/UIAHandler/_remoteOps/instructions/array.py	100644	blob	dd518f0c365fc6f7e7744d851421b4bf4c89bbe1	100644	blob	dd518f0c365fc6f7e7744d851421b4bf4c89bbe1
identical	source/UIAHandler/_remoteOps/instructions/bool.py	100644	blob	a5b38c8fb56e9715eaf7d901eafddda4731c0d86	100644	blob	a5b38c8fb56e9715eaf7d901eafddda4731c0d86
identical	source/UIAHandler/_remoteOps/instructions/cacheRequest.py	100644	blob	f2888458c0b04f92e9dd92e24d75de39754e03b7	100644	blob	f2888458c0b04f92e9dd92e24d75de39754e03b7
identical	source/UIAHandler/_remoteOps/instructions/controlFlow.py	100644	blob	fc4066f1af8f7af621b882d22100c6050e8d5bac	100644	blob	fc4066f1af8f7af621b882d22100c6050e8d5bac
identical	source/UIAHandler/_remoteOps/instructions/element.py	100644	blob	6e5befd5c8fe7231c0c6407c409694d1937a8b22	100644	blob	6e5befd5c8fe7231c0c6407c409694d1937a8b22
identical	source/UIAHandler/_remoteOps/instructions/extension.py	100644	blob	4739c7290934fec97ac18f3dcf97955be76b0f0f	100644	blob	4739c7290934fec97ac18f3dcf97955be76b0f0f
identical	source/UIAHandler/_remoteOps/instructions/float.py	100644	blob	abf77440635b72fd3051c670729fc0c40e256535	100644	blob	abf77440635b72fd3051c670729fc0c40e256535
identical	source/UIAHandler/_remoteOps/instructions/general.py	100644	blob	199a9cf8e763c09953cce53665f07b631db8f6dd	100644	blob	199a9cf8e763c09953cce53665f07b631db8f6dd
identical	source/UIAHandler/_remoteOps/instructions/guid.py	100644	blob	3521e4c580066cb6e480ce9ea473a4ef435f0cb0	100644	blob	3521e4c580066cb6e480ce9ea473a4ef435f0cb0
identical	source/UIAHandler/_remoteOps/instructions/int.py	100644	blob	90da824dbce6570e14279ae2bf8d7b9be15962f9	100644	blob	90da824dbce6570e14279ae2bf8d7b9be15962f9
identical	source/UIAHandler/_remoteOps/instructions/null.py	100644	blob	8f4f28a7d5f3644c67ab2b48bdd4ef7e0e834974	100644	blob	8f4f28a7d5f3644c67ab2b48bdd4ef7e0e834974
identical	source/UIAHandler/_remoteOps/instructions/status.py	100644	blob	4b99a73a2520c5f4a0e7f3b0531cd0d66aa51e23	100644	blob	4b99a73a2520c5f4a0e7f3b0531cd0d66aa51e23
identical	source/UIAHandler/_remoteOps/instructions/string.py	100644	blob	4abb3d4918dbcb7fe0da27fc658123a92c549b5f	100644	blob	4abb3d4918dbcb7fe0da27fc658123a92c549b5f
identical	source/UIAHandler/_remoteOps/instructions/textRange.py	100644	blob	7313470546ebb71ac1c0d7f8922321346ba707a5	100644	blob	7313470546ebb71ac1c0d7f8922321346ba707a5
identical	source/UIAHandler/_remoteOps/localExecute.py	100644	blob	93f845707ab1c143d96eab5c31c37037b9e34f6f	100644	blob	93f845707ab1c143d96eab5c31c37037b9e34f6f
identical	source/UIAHandler/_remoteOps/lowLevel.py	100644	blob	1ef6e055f278f80a45b0e9a0589329e3f0b54d2b	100644	blob	1ef6e055f278f80a45b0e9a0589329e3f0b54d2b
identical	source/UIAHandler/_remoteOps/operation.py	100644	blob	c9e0f7016479f5c3ec8119eb255bc6ea4f7525bd	100644	blob	c9e0f7016479f5c3ec8119eb255bc6ea4f7525bd
identical	source/UIAHandler/_remoteOps/readme.md	100644	blob	6afa4355544b60422e98eb0922b03408947d7a6a	100644	blob	6afa4355544b60422e98eb0922b03408947d7a6a
identical	source/UIAHandler/_remoteOps/remoteAPI.py	100644	blob	30c5e5a1cb22f8289bcd7a12a3cdd16bad6e8ec2	100644	blob	30c5e5a1cb22f8289bcd7a12a3cdd16bad6e8ec2
identical	source/UIAHandler/_remoteOps/remoteAlgorithms.py	100644	blob	b854434e951d0eb5b896fc0c7d594ccde9faa08e	100644	blob	b854434e951d0eb5b896fc0c7d594ccde9faa08e
identical	source/UIAHandler/_remoteOps/remoteFuncWrapper.py	100644	blob	325e590b51cfe6bea9f1fa8411958cb19c781069	100644	blob	325e590b51cfe6bea9f1fa8411958cb19c781069
identical	source/UIAHandler/_remoteOps/remoteTypes/__init__.py	100644	blob	2c287b421d0c48c2a56b7a0d21a956fb1984c9ac	100644	blob	2c287b421d0c48c2a56b7a0d21a956fb1984c9ac
identical	source/UIAHandler/_remoteOps/remoteTypes/cacheRequest.py	100644	blob	7c3e9596dca1afb113c53e011921a4e8f35876e1	100644	blob	7c3e9596dca1afb113c53e011921a4e8f35876e1
identical	source/UIAHandler/_remoteOps/remoteTypes/element.py	100644	blob	6c18d535f5b1a0c0cdd35e32b3eb5ff8065c0953	100644	blob	6c18d535f5b1a0c0cdd35e32b3eb5ff8065c0953
identical	source/UIAHandler/_remoteOps/remoteTypes/extensionTarget.py	100644	blob	3924679fc27cdb8f59f20bfb498d60c05959bfbe	100644	blob	3924679fc27cdb8f59f20bfb498d60c05959bfbe
identical	source/UIAHandler/_remoteOps/remoteTypes/intEnum.py	100644	blob	42c1b70ece345812de39c1db97e674f5ca6ea4ec	100644	blob	42c1b70ece345812de39c1db97e674f5ca6ea4ec
identical	source/UIAHandler/_remoteOps/remoteTypes/textRange.py	100644	blob	0d27fcb03c7bf553544accd68e2d30a243622a59	100644	blob	0d27fcb03c7bf553544accd68e2d30a243622a59
identical	source/UIAHandler/browseMode.py	100644	blob	d2c22d5ad2b9c14308f6441c832c82746087b885	100644	blob	d2c22d5ad2b9c14308f6441c832c82746087b885
identical	source/UIAHandler/constants.py	100644	blob	6e530451ba4a7b31d1127b702bfc479273a4be10	100644	blob	6e530451ba4a7b31d1127b702bfc479273a4be10
identical	source/UIAHandler/customAnnotations.py	100644	blob	838df691b0901f7f9095aec1e4e8648af94c6cb7	100644	blob	838df691b0901f7f9095aec1e4e8648af94c6cb7
identical	source/UIAHandler/customProps.py	100644	blob	685589754268d813f59ce43214e953f9ef750b10	100644	blob	685589754268d813f59ce43214e953f9ef750b10
identical	source/UIAHandler/remote.py	100644	blob	35657187050c1945fa98d9bc34edfdb5145b32fd	100644	blob	35657187050c1945fa98d9bc34edfdb5145b32fd
identical	source/UIAHandler/types.py	100644	blob	c815db43bf028a2abf53720e470d9279a136479e	100644	blob	c815db43bf028a2abf53720e470d9279a136479e
identical	source/UIAHandler/utils.py	100644	blob	654aec67bff1c9532088f2fa3592bd8862f7d414	100644	blob	654aec67bff1c9532088f2fa3592bd8862f7d414
identical	source/XMLFormatting.py	100755	blob	a2f7f9d331f649ac689bc0c42e902d964026a0a2	100755	blob	a2f7f9d331f649ac689bc0c42e902d964026a0a2
identical	source/__builtins__.pyi	100644	blob	2ef8bf95a7b71d7a1416c113af26a840d846fd6d	100644	blob	2ef8bf95a7b71d7a1416c113af26a840d846fd6d
identical	source/_asyncioEventLoop/__init__.py	100644	blob	51c737abf02cbbbc2b17a466f172c39a0fca997b	100644	blob	51c737abf02cbbbc2b17a466f172c39a0fca997b
identical	source/_asyncioEventLoop/_state.py	100644	blob	892a554aebc6dddf7665b57cae2218741fe2e616	100644	blob	892a554aebc6dddf7665b57cae2218741fe2e616
identical	source/_asyncioEventLoop/utils.py	100644	blob	5d169c411efd0ed0e57e74c8904a550bf7ea1c20	100644	blob	5d169c411efd0ed0e57e74c8904a550bf7ea1c20
identical	source/_bridge/__init__.py	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
identical	source/_bridge/base.py	100644	blob	61c733eb11e12c13befe0de24ea369eb5a25b874	100644	blob	61c733eb11e12c13befe0de24ea369eb5a25b874
identical	source/_bridge/clients/synthDriverHost32/launcher.py	100644	blob	7eba195ba20f6f49e13a33aba1a8283180951bef	100644	blob	7eba195ba20f6f49e13a33aba1a8283180951bef
identical	source/_bridge/clients/synthDriverHost32/synthDriver.py	100644	blob	1ca2695ef770d1eef52563e6ced61965fff56376	100644	blob	1ca2695ef770d1eef52563e6ced61965fff56376
identical	source/_bridge/components/proxies/nvwave.py	100644	blob	2e68c04195817fac5b47f8109c0bd52a0b8148a0	100644	blob	2e68c04195817fac5b47f8109c0bd52a0b8148a0
identical	source/_bridge/components/proxies/synthDriver.py	100644	blob	6c23360c06482d049594f980562b96ded42698af	100644	blob	6c23360c06482d049594f980562b96ded42698af
identical	source/_bridge/components/services/__init__.py	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
identical	source/_bridge/components/services/nvwave.py	100644	blob	8b02397fd78988c0faf3a21c7a792e47c183ad58	100644	blob	8b02397fd78988c0faf3a21c7a792e47c183ad58
identical	source/_bridge/components/services/synthDriver.py	100644	blob	e90bf1769f278625fd5e905fc767aa5eb22ddb85	100644	blob	e90bf1769f278625fd5e905fc767aa5eb22ddb85
identical	source/_bridge/runtimes/synthDriverHost/audioDucking.py	100644	blob	d1656e861a56c242e2145652a1d66a132a8a29b1	100644	blob	d1656e861a56c242e2145652a1d66a132a8a29b1
identical	source/_bridge/runtimes/synthDriverHost/config.py	100644	blob	fc623aa6bbb5601334fbe33bc137139088c4413b	100644	blob	fc623aa6bbb5601334fbe33bc137139088c4413b
identical	source/_bridge/runtimes/synthDriverHost/core.py	100644	blob	f0e0cc90ccb6b162f0f3097525bc28405d0ddb17	100644	blob	f0e0cc90ccb6b162f0f3097525bc28405d0ddb17
identical	source/_bridge/runtimes/synthDriverHost/globalVars.py	100644	blob	9605706da72e1bd2a7fa33804f798e424e547d60	100644	blob	9605706da72e1bd2a7fa33804f798e424e547d60
identical	source/_bridge/runtimes/synthDriverHost/logHandler.py	100644	blob	9025c94caef7224bfc979ff90da5a7a723135310	100644	blob	9025c94caef7224bfc979ff90da5a7a723135310
identical	source/_bridge/runtimes/synthDriverHost/main.pyw	100644	blob	0d8504264f707beca7c1b657dbbdc26805d9d440	100644	blob	0d8504264f707beca7c1b657dbbdc26805d9d440
identical	source/_bridge/runtimes/synthDriverHost/speech/__init__.py	100644	blob	07ee9b88ace5453c332cf1758c059403478bf269	100644	blob	07ee9b88ace5453c332cf1758c059403478bf269
identical	source/_bridge/runtimes/synthDriverHost/speechDictHandler.py	100644	blob	08534d49d16f12b2403b648a6fe7f3f28b0c2f53	100644	blob	08534d49d16f12b2403b648a6fe7f3f28b0c2f53
identical	source/_bridge/runtimes/synthDriverHost/synthDriverHost.py	100644	blob	6adf95821517179d8fe94d37e8c47871965611a2	100644	blob	6adf95821517179d8fe94d37e8c47871965611a2
identical	source/_bridge/runtimes/synthDriverHost/synthDrivers/__init__.py	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
identical	source/_bridge/runtimes/synthDriverHost/synthSettingsRing.py	100644	blob	599e5d0c5078ce4e9c33b9697ae7806b8a878826	100644	blob	599e5d0c5078ce4e9c33b9697ae7806b8a878826
identical	source/_magnifier/__init__.py	100644	blob	ee4a344f5cc48b44e4affec864f79907ca48d2f2	100644	blob	ee4a344f5cc48b44e4affec864f79907ca48d2f2
identical	source/_magnifier/commands.py	100644	blob	634baef9a72d90fd278f861edf9feb224349d83e	100644	blob	634baef9a72d90fd278f861edf9feb224349d83e
identical	source/_magnifier/config.py	100644	blob	0625ec6befdd7f7da9e45f23e1ba3b5f64ad83aa	100644	blob	0625ec6befdd7f7da9e45f23e1ba3b5f64ad83aa
identical	source/_magnifier/dockedMagnifier.py	100644	blob	befc45e4522bd4bbb2cfdc275f4186089f2f4cf1	100644	blob	befc45e4522bd4bbb2cfdc275f4186089f2f4cf1
identical	source/_magnifier/fixedMagnifier.py	100644	blob	4c29bd2f23549d92a8abf7023f23d67cdf2b6159	100644	blob	4c29bd2f23549d92a8abf7023f23d67cdf2b6159
identical	source/_magnifier/fullscreenMagnifier.py	100644	blob	4555419cbf20efe07cd496000cc4acb239b4b804	100644	blob	4555419cbf20efe07cd496000cc4acb239b4b804
identical	source/_magnifier/lensMagnifier.py	100644	blob	83675b64f9c65d0774b9d2af71e30c1cb1ba8769	100644	blob	83675b64f9c65d0774b9d2af71e30c1cb1ba8769
identical	source/_magnifier/magnifier.py	100644	blob	ce3fed8202ede65a749d5b287d925353b2e4996c	100644	blob	ce3fed8202ede65a749d5b287d925353b2e4996c
identical	source/_magnifier/utils/__init__.py	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
identical	source/_magnifier/utils/errorHandling.py	100644	blob	b8e409cea2be5bc8496fa59bd0172cf305d80702	100644	blob	b8e409cea2be5bc8496fa59bd0172cf305d80702
identical	source/_magnifier/utils/filterHandler.py	100644	blob	1faea8c37512f89de40ddbeae6ff8e4c80a3271a	100644	blob	1faea8c37512f89de40ddbeae6ff8e4c80a3271a
identical	source/_magnifier/utils/focusManager.py	100644	blob	da53a3a2f677f5e9b80cc0c81117b243a7b18e08	100644	blob	da53a3a2f677f5e9b80cc0c81117b243a7b18e08
identical	source/_magnifier/utils/mouseHook.py	100644	blob	b83631144877df32696e9501e0903b20f255edbf	100644	blob	b83631144877df32696e9501e0903b20f255edbf
identical	source/_magnifier/utils/spotlightManager.py	100644	blob	9d90e1ed48647bb220a3a5d076f4a3fb250a96b5	100644	blob	9d90e1ed48647bb220a3a5d076f4a3fb250a96b5
identical	source/_magnifier/utils/types.py	100644	blob	1432e3c8a5d553073a0cf9cddc38ad4d1db2ceef	100644	blob	1432e3c8a5d553073a0cf9cddc38ad4d1db2ceef
identical	source/_remoteClient/__init__.py	100644	blob	a58f2324df12143d61f7995bbee7db8607b91c80	100644	blob	a58f2324df12143d61f7995bbee7db8607b91c80
identical	source/_remoteClient/bridge.py	100644	blob	d35d110f66eb058ca596bac40781dfd4c50315d4	100644	blob	d35d110f66eb058ca596bac40781dfd4c50315d4
identical	source/_remoteClient/client.py	100644	blob	992b617851e66bd65999c00bd00c7890306970d4	100644	blob	992b617851e66bd65999c00bd00c7890306970d4
identical	source/_remoteClient/configuration.py	100644	blob	1398f0360a5615f82d7a0884b00bd604c3354f28	100644	blob	1398f0360a5615f82d7a0884b00bd604c3354f28
identical	source/_remoteClient/connectionInfo.py	100644	blob	a279fb25a677d675a3f9800aa06233e711e60842	100644	blob	a279fb25a677d675a3f9800aa06233e711e60842
identical	source/_remoteClient/cues.py	100644	blob	8cb182d9d9eb1da0cb8a9ec28ac5c50b1bead4c8	100644	blob	8cb182d9d9eb1da0cb8a9ec28ac5c50b1bead4c8
identical	source/_remoteClient/dialogs.py	100644	blob	bc6e356ea6052bf06fe60f31fd0b4fcbc25ab0f4	100644	blob	bc6e356ea6052bf06fe60f31fd0b4fcbc25ab0f4
identical	source/_remoteClient/input.py	100644	blob	dc014f31fc681e7586e242c5afb37b6e17970be5	100644	blob	dc014f31fc681e7586e242c5afb37b6e17970be5
identical	source/_remoteClient/localMachine.py	100644	blob	43967bc7d8504a496e3ae7c39b74047da9139540	100644	blob	43967bc7d8504a496e3ae7c39b74047da9139540
identical	source/_remoteClient/menu.py	100644	blob	b11c5510f45793f80947537534d87a98892cf9d3	100644	blob	b11c5510f45793f80947537534d87a98892cf9d3
identical	source/_remoteClient/protocol.py	100644	blob	f3d434da9bfcd30e06a5cdf46193fb44fe499082	100644	blob	f3d434da9bfcd30e06a5cdf46193fb44fe499082
identical	source/_remoteClient/secureDesktop.py	100644	blob	7078fce7ba79d9467f9a6e6f35f0a5eca788417d	100644	blob	7078fce7ba79d9467f9a6e6f35f0a5eca788417d
identical	source/_remoteClient/serializer.py	100644	blob	36d258929ef622f84a506e49eafeb22be0fb1a20	100644	blob	36d258929ef622f84a506e49eafeb22be0fb1a20
identical	source/_remoteClient/server.py	100644	blob	154d4d7e11e61cbc670b0eae2e1fc072a20bf5b0	100644	blob	154d4d7e11e61cbc670b0eae2e1fc072a20bf5b0
identical	source/_remoteClient/session.py	100644	blob	10813d2b7bc9446a545c1e51637e08e88edac6dd	100644	blob	10813d2b7bc9446a545c1e51637e08e88edac6dd
identical	source/_remoteClient/transport.py	100644	blob	cd7017bd5c13d8ffed57bbda2e38b6fa4a93c586	100644	blob	cd7017bd5c13d8ffed57bbda2e38b6fa4a93c586
identical	source/_remoteClient/urlHandler.py	100644	blob	3fca5420119fd73b4d7b0f64c321435e04b1cabb	100644	blob	3fca5420119fd73b4d7b0f64c321435e04b1cabb
identical	source/_synthDrivers32/__init__.py	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
identical	source/_synthDrivers32/_sapi4.py	100644	blob	810a05cb024c76776ddffb39c9776fec6fa6c57e	100644	blob	810a05cb024c76776ddffb39c9776fec6fa6c57e
identical	source/_synthDrivers32/sapi4.py	100644	blob	e387630e4c710b0061310187fb08f3031f824192	100644	blob	e387630e4c710b0061310187fb08f3031f824192
identical	source/_synthDrivers32/sapi5.py	100644	blob	13cc965c9501dc1ceacf86ea03af8481d0318b17	100644	blob	13cc965c9501dc1ceacf86ea03af8481d0318b17
identical	source/addonAPIVersion.py	100644	blob	9aa1c6c7cbcb5422457f7134517e4c7177136c04	100644	blob	9aa1c6c7cbcb5422457f7134517e4c7177136c04
identical	source/addonHandler/__init__.py	100644	blob	3f882272d5b32ee6400a7deca6cff77f418d4013	100644	blob	3f882272d5b32ee6400a7deca6cff77f418d4013
identical	source/addonHandler/_pickleToJsonMigration.py	100644	blob	a68d53486e5c186abbae98a2ebf8000bc0292b99	100644	blob	a68d53486e5c186abbae98a2ebf8000bc0292b99
identical	source/addonHandler/addonVersionCheck.py	100644	blob	b0b0e1c5a3eb77da1e72aa6f3b2c03c5e8951ef6	100644	blob	b0b0e1c5a3eb77da1e72aa6f3b2c03c5e8951ef6
identical	source/addonHandler/packaging.py	100644	blob	3cecbd894afe2f816de237574a7c79f305a74e38	100644	blob	3cecbd894afe2f816de237574a7c79f305a74e38
identical	source/addonStore/__init__.py	100644	blob	05d219f45a59e633f53799c29025368d23b4bd3d	100644	blob	05d219f45a59e633f53799c29025368d23b4bd3d
identical	source/addonStore/dataManager.py	100644	blob	e5cf2d5c5270a1a71ae1737f65f808862ce786de	100644	blob	e5cf2d5c5270a1a71ae1737f65f808862ce786de
identical	source/addonStore/install.py	100644	blob	c21bbc39cc01ef5427cae1670f92d8fb3e06b519	100644	blob	c21bbc39cc01ef5427cae1670f92d8fb3e06b519
identical	source/addonStore/models/__init__.py	100644	blob	505b5e9b3d5e4f073ac24320edda9010dae634b7	100644	blob	505b5e9b3d5e4f073ac24320edda9010dae634b7
identical	source/addonStore/models/addon.py	100644	blob	240e0d8105a0cd2034a8effb7eefecaa7d39f9b9	100644	blob	240e0d8105a0cd2034a8effb7eefecaa7d39f9b9
identical	source/addonStore/models/channel.py	100644	blob	68cdf9232c7159a83aa0de50fd279a2ddf2c5c67	100644	blob	68cdf9232c7159a83aa0de50fd279a2ddf2c5c67
identical	source/addonStore/models/manifest.py	100644	blob	1405e3ab4c34214f9fb2de045b7db1e7e539495a	100644	blob	1405e3ab4c34214f9fb2de045b7db1e7e539495a
identical	source/addonStore/models/scanResults.py	100644	blob	afc60f03e7af442ed7051b9c0e0db77e151c81e8	100644	blob	afc60f03e7af442ed7051b9c0e0db77e151c81e8
identical	source/addonStore/models/status.py	100644	blob	a115b8bf2d62b74c17d6f73811da7f51d791605d	100644	blob	a115b8bf2d62b74c17d6f73811da7f51d791605d
identical	source/addonStore/models/version.py	100644	blob	2fde076ece8c53eabf5de2ce30819e52f82a092a	100644	blob	2fde076ece8c53eabf5de2ce30819e52f82a092a
identical	source/addonStore/network.py	100644	blob	1efbe12ef175f593b7861ed8eed0c84aa3849216	100644	blob	1efbe12ef175f593b7861ed8eed0c84aa3849216
identical	source/addonStore/settings.py	100644	blob	5e31b632e1a4aeb84c5062e804a8215b1fa46dfd	100644	blob	5e31b632e1a4aeb84c5062e804a8215b1fa46dfd
identical	source/annotation.py	100644	blob	652ad533bf4a3b3f0b8c7b0aac7f0d1f896443ab	100644	blob	652ad533bf4a3b3f0b8c7b0aac7f0d1f896443ab
identical	source/api.py	100644	blob	fadef80b0b99b44251db8e6a21e8224046336029	100644	blob	fadef80b0b99b44251db8e6a21e8224046336029
identical	source/appModuleHandler.py	100644	blob	12818277245b881dd9609077a515a3e07b4b78a7	100644	blob	12818277245b881dd9609077a515a3e07b4b78a7
identical	source/appModules/1password.py	100644	blob	f68cb6f37c4b82660f6a0ffea871388213026e4c	100644	blob	f68cb6f37c4b82660f6a0ffea871388213026e4c
identical	source/appModules/__init__.py	100644	blob	168563faad7441aaf7c8bc22b70d7b7fa2f68344	100644	blob	168563faad7441aaf7c8bc22b70d7b7fa2f68344
identical	source/appModules/aim.py	100644	blob	a74d4196e1b28c761b75af78d90fdb662a9ba2bc	100644	blob	a74d4196e1b28c761b75af78d90fdb662a9ba2bc
identical	source/appModules/audacity.py	100644	blob	d4ae556830b174d72fe1ed81fd371eee0a50be02	100644	blob	d4ae556830b174d72fe1ed81fd371eee0a50be02
identical	source/appModules/azardi20.py	100644	blob	5f047be19f2c1b43413a8464e40b1ae68dda62d0	100644	blob	5f047be19f2c1b43413a8464e40b1ae68dda62d0
identical	source/appModules/bookshelf.py	100644	blob	abdca377b4fe1c3775648c265a5b2da6f0e64a6c	100644	blob	abdca377b4fe1c3775648c265a5b2da6f0e64a6c
identical	source/appModules/calc.py	100644	blob	ac43de6dbcc840206e12b423fd9998e1cfb70f7e	100644	blob	ac43de6dbcc840206e12b423fd9998e1cfb70f7e
identical	source/appModules/calculator.py	100644	blob	a4a88fd02a9fb5e9c5f6c11e15979e383b5354cb	100644	blob	a4a88fd02a9fb5e9c5f6c11e15979e383b5354cb
identical	source/appModules/cicero.py	100644	blob	daf284db15e018cd4d14230788279512975a65f5	100644	blob	daf284db15e018cd4d14230788279512975a65f5
identical	source/appModules/code.py	100644	blob	14c6edd4d274d84e707f5979eeea19f29417e324	100644	blob	14c6edd4d274d84e707f5979eeea19f29417e324
identical	source/appModules/csrss.py	100644	blob	7b8ba63e8403a6a9daf32d4ba0836eb0c5a07d84	100644	blob	7b8ba63e8403a6a9daf32d4ba0836eb0c5a07d84
identical	source/appModules/devenv.py	100644	blob	0b391939be839631d2e4dd2cca8ce18f65444f88	100644	blob	0b391939be839631d2e4dd2cca8ce18f65444f88
identical	source/appModules/digitaleditions.py	100644	blob	6c40cad1ad6e8748a6ebd5060eef8d5e2b26d177	100644	blob	6c40cad1ad6e8748a6ebd5060eef8d5e2b26d177
identical	source/appModules/dllhost.py	100644	blob	53abc31825bddfab457e126b7cffebb382d72c5f	100644	blob	53abc31825bddfab457e126b7cffebb382d72c5f
identical	source/appModules/doctts.py	100644	blob	46d1d81ece7f19797c954ea09fa8c23714d4b5df	100644	blob	46d1d81ece7f19797c954ea09fa8c23714d4b5df
identical	source/appModules/dosvox.py	100755	blob	46d1d81ece7f19797c954ea09fa8c23714d4b5df	100755	blob	46d1d81ece7f19797c954ea09fa8c23714d4b5df
identical	source/appModules/eclipse.py	100644	blob	63b0129a033602aedfcc735eb60f0df8da5fdec7	100644	blob	63b0129a033602aedfcc735eb60f0df8da5fdec7
identical	source/appModules/egui.py	100644	blob	18763b815d69977425019893c003b3bbb3f59afa	100644	blob	18763b815d69977425019893c003b3bbb3f59afa
identical	source/appModules/esysuite.py	100644	blob	992245fa5807993713d15df7c8d762203b33ec7d	100644	blob	992245fa5807993713d15df7c8d762203b33ec7d
identical	source/appModules/excel.py	100644	blob	0341e5611b6aabffa29f633472dee4eb8c948e7b	100644	blob	0341e5611b6aabffa29f633472dee4eb8c948e7b
identical	source/appModules/explorer.py	100644	blob	206c6086b12ac835b1c803f46b70abdbff12158e	100644	blob	206c6086b12ac835b1c803f46b70abdbff12158e
identical	source/appModules/fastlogentry.py	100644	blob	ba5f3ff0f56f9103fabb3e6432627c9b8b1cfc5e	100644	blob	ba5f3ff0f56f9103fabb3e6432627c9b8b1cfc5e
identical	source/appModules/foobar2000.py	100644	blob	2070d8827074d65775843797d97a3d69e8052f47	100644	blob	2070d8827074d65775843797d97a3d69e8052f47
identical	source/appModules/hxmail.py	100644	blob	170bd89278e23f463a06ca3c7533c9b8c702d1c1	100644	blob	170bd89278e23f463a06ca3c7533c9b8c702d1c1
